Id,Output
1,90.1998793891
2,125.386935111
3,112.147688538
4,109.31991578
5,122.428317778
6,103.927377288
7,61.5788971947
8,123.860404123
9,133.960283217
10,134.864958447
11,103.64566954
12,115.061658228
13,105.346792475
14,73.8116765213
15,124.577630057
16,93.1539619864
17,117.672877357
18,52.008118596
19,110.818017868
20,114.239196727
21,95.8995776407
22,72.3718271688
23,124.435182979
24,141.03022874
25,77.3440199542
26,108.924172072
27,123.788763125
28,117.148999203
29,100.078641709
30,74.3624781916
31,64.2794300931
32,126.141319294
33,83.6947937735
34,116.685592744
35,76.4720031768
36,111.173788082
37,122.771410555
38,87.253848062
39,88.050495767
40,82.769089663
41,62.2506437087
42,123.475395909
43,77.9062703202
44,69.3160466826
45,94.329730888
46,114.382766154
47,77.3536220371
48,71.8611866691
49,58.7972184965
50,129.102829445
51,130.67082114
52,109.980836326
53,146.86809476
54,87.1364919342
55,79.0336523064
56,116.222216721
57,85.4738878391
58,121.891654369
59,96.2185004661
60,121.178541043
61,51.8774331047
62,92.678468272
63,58.5138936546
64,85.7204834389
65,112.22978017
66,109.556923501
67,136.09037763
68,117.052958744
69,125.679558328
70,116.22029458
71,139.271316153
72,124.937784796
73,129.771162136
74,109.113979814
75,94.1637509819
76,129.802675921
77,76.2282738356
78,52.8586635505
79,70.2935305636
80,62.1677459682
81,65.2103663863
82,81.749158034
83,86.1253941286
84,102.295056042
85,119.716780701
86,131.83270497
87,124.077865709
88,120.391397992
89,56.7948388877
90,103.91906619
91,120.372281641
92,82.3636424782
93,102.377681494
94,128.487812751
95,123.194716814
96,105.332628892
97,114.155896397
98,76.3279442448
99,95.6788329834
100,64.7488316489
101,108.133449787
102,76.9710850756
103,98.5947488172
104,114.57160619
105,98.0769540685
106,86.0804550774
107,82.7350099561
108,60.1711396112
109,95.3517987819
110,109.308558375
111,84.8932549206
112,94.9486434473
113,140.923550822
114,130.455985036
115,60.3824823764
116,115.224247573
117,110.867597631
118,40.1515357245
119,77.8803079559
120,127.265703436
121,62.5309306064
122,110.495478744
123,98.6205120352
124,131.956549982
125,122.361160425
126,71.6223022277
127,129.248357604
128,70.1072717543
129,92.3817789596
130,80.3794825169
131,123.036069061
132,128.633246308
133,120.746035593
134,113.25659746
135,131.308296921
136,104.775608757
137,83.9822730591
138,65.1473109986
139,72.2115855834
140,126.70547874
141,135.510146089
142,106.909936843
143,132.181148052
144,86.2405791998
145,80.966117539
146,118.623291765
147,124.609693856
148,107.67884163
149,104.708026227
150,126.489469552
151,130.803111988
152,104.59166776
153,124.210992198
154,116.046918517
155,61.7853579666
156,114.117814742
157,120.041656717
158,116.494782065
159,60.4588653147
160,76.4967682748
161,126.998659796
162,136.239839869
163,63.9006793469
164,90.1218806261
165,128.03825842
166,84.9429793281
167,67.3783404431
168,120.165256618
169,125.353906039
170,96.6898472548
171,122.60673244
172,108.118823668
173,66.1886228201
174,87.7333438823
175,131.504759227
176,124.979474046
177,115.377171887
178,64.7212202805
179,128.811127884
180,104.032530662
181,77.636552673
182,75.5625542914
183,122.689260118
184,109.739415361
185,57.2619927784
186,69.7846199942
187,115.280052546
188,68.5701296527
189,64.4606476489
190,124.910691919
191,60.6064395862
192,116.865989222
193,75.3960051381
194,76.914182411
195,116.441143109
196,124.164548639
197,112.759119285
198,124.425819788
199,106.015432497
200,125.89854417
201,111.904812778
202,87.6134279317
203,83.1236500966
204,71.7824925926
205,108.750865553
206,117.962460987
207,70.1974019851
208,65.8798049543
209,97.8606156927
210,80.5056951084
211,99.1939075256
212,79.5615212507
213,134.189557959
214,125.040400842
215,118.421684062
216,126.526420193
217,110.946562325
218,112.340252771
219,93.006369992
220,72.7947363212
221,115.388445446
222,83.7181451032
223,123.554932199
224,127.844269806
225,66.5416279553
226,81.2732349755
227,107.191765841
228,79.1462231355
229,127.699210418
230,125.888723527
231,76.9010837596
232,119.39000052
233,135.49662823
234,112.682493186
235,101.355662365
236,48.5543307447
237,56.5016769828
238,116.289905741
239,56.9258857576
240,107.379108593
241,111.6939844
242,139.063378595
243,120.571315508
244,128.389834205
245,123.466041898
246,123.509271555
247,73.157561279
248,124.923724423
249,64.298790268
250,84.0774213273
251,68.387856367
252,118.521258035
253,112.620811991
254,104.360414553
255,90.1461508613
256,124.563392692
257,84.8143842137
258,111.448721014
259,130.260682829
260,99.7535779076
261,125.470779849
262,98.594054562
263,122.984380577
264,121.667510589
265,101.274380057
266,128.626607759
267,125.056873002
268,51.5315268442
269,56.9950661741
270,117.497977677
271,97.2260337139
272,75.7225647686
273,64.0263335211
274,100.618460145
275,65.1351797183
276,128.494477878
277,121.978372203
278,122.591257282
279,133.740261504
280,90.6973102828
281,122.00450492
282,61.4695873234
283,124.966826867
284,116.700086694
285,77.7186344318
286,122.096963921
287,71.056143923
288,77.4367894894
289,51.5433023008
290,63.2782879016
291,61.8747841835
292,117.034242827
